#	 mag	 abs_mag	 b.c.
-0.313802	0.313802	1
-0.584635	0.584635	-1
0.53125	0.53125	-1
-0.606771	0.606771	1
0.622396	0.622396	1
0.622396	0.622396	1
-0.643229	0.643229	1
-0.643229	0.643229	1
0.635417	0.635417	1
0.635417	0.635417	1
-0.623698	0.623698	1
-0.623698	0.623698	1
0.64974	0.64974	1
0.64974	0.64974	1
-0.644531	0.644531	1
0.0572917	0.0572917	-1
-0.0963542	0.0963542	-1
0.670573	0.670573	1
-0.657552	0.657552	1
0.592448	0.592448	-1
-0.585938	0.585938	-1
-0.606771	0.606771	1
0.609375	0.609375	1
-0.609375	0.609375	-1
-0.610677	0.610677	-1
0.574219	0.574219	1
0.575521	0.575521	1
-0.177083	0.177083	-1
-0.175781	0.175781	-1
0.670573	0.670573	1
-0.60026	0.60026	1
-0.60026	0.60026	1
0.596354	0.596354	1
0.0507812	0.0507812	-1
0.148438	0.148438	-1
0.609375	0.609375	1
-0.688802	0.688802	1
-0.688802	0.688802	1
-0.682292	0.682292	1
-0.682292	0.682292	1
0.63151	0.63151	1
-0.197917	0.197917	-1
0.209635	0.209635	-1
-0.651042	0.651042	1
-0.64974	0.64974	1
-0.64974	0.64974	1
0.660156	0.660156	1
0.660156	0.660156	1
-0.679688	0.679688	1
-0.679688	0.679688	1
-0.682292	0.682292	1
-0.682292	0.682292	1
0.63151	0.63151	1
0.63151	0.63151	1
0.632812	0.632812	1
0.632812	0.632812	1
-0.647135	0.647135	1
-0.647135	0.647135	1
-0.651042	0.651042	1
-0.651042	0.651042	1
0.666667	0.666667	1
0.666667	0.666667	1
0.645833	0.645833	1
0.645833	0.645833	1
0.644531	0.644531	1
-0.44401	0.44401	-1
0.342448	0.342448	-1
-0.572917	0.572917	1
0.623698	0.623698	1
0.623698	0.623698	1
-0.71224	0.71224	1
-0.71224	0.71224	1
-0.707031	0.707031	1
-0.707031	0.707031	1
0.647135	0.647135	1
0.647135	0.647135	1
0.64974	0.64974	1
0.64974	0.64974	1
0.648438	0.648438	1
0.648438	0.648438	1
-0.632812	0.632812	1
-0.632812	0.632812	1
-0.634115	0.634115	1
-0.634115	0.634115	1
0.699219	0.699219	1
0.699219	0.699219	1
-0.605469	0.605469	1
-0.605469	0.605469	1
0.675781	0.675781	1
0.675781	0.675781	1
-0.628906	0.628906	1
-0.628906	0.628906	1
0.653646	0.653646	1
-0.257812	0.257812	-1
0.311198	0.311198	-1
-0.63151	0.63151	1
-0.635417	0.635417	1
-0.635417	0.635417	1
0.604167	0.604167	1
0.604167	0.604167	1
-0.670573	0.670573	1
-0.670573	0.670573	1
-0.673177	0.673177	1
-0.673177	0.673177	1
0.611979	0.611979	1
0.611979	0.611979	1
0.610677	0.610677	1
0.610677	0.610677	1
-0.578125	0.578125	1
-0.578125	0.578125	1
0.588542	0.588542	1
-0.484375	0.484375	-1
0.473958	0.473958	-1
-0.532552	0.532552	1
-0.533854	0.533854	1
-0.544271	0.544271	-1
-0.545573	0.545573	-1
0.214844	0.214844	1
0.216146	0.216146	1
-0.49349	0.49349	-1
0.565104	0.565104	-1
-0.535156	0.535156	1
0.585938	0.585938	1
0.585938	0.585938	1
0.584635	0.584635	1
0.584635	0.584635	1
-0.55599	0.55599	1
0.292969	0.292969	-1
0.295573	0.295573	-1
-0.58724	0.58724	1
-0.585938	0.585938	1
-0.585938	0.585938	1
-0.588542	0.588542	1
-0.588542	0.588542	1
-0.660156	0.660156	1
-0.660156	0.660156	1
-0.644531	0.644531	1
-0.644531	0.644531	1
-0.645833	0.645833	1
0.348958	0.348958	-1
-0.414062	0.414062	-1
0.552083	0.552083	1
-0.675781	0.675781	1
-0.675781	0.675781	1
-0.667969	0.667969	1
-0.667969	0.667969	1
-0.665365	0.665365	1
-0.665365	0.665365	1
0.74349	0.74349	1
0.74349	0.74349	1
0.742188	0.742188	1
0.742188	0.742188	1
-0.721354	0.721354	1
-0.721354	0.721354	1
0.729167	0.729167	1
0.729167	0.729167	1
0.727865	0.727865	1
0.727865	0.727865	1
-0.753906	0.753906	1
-0.753906	0.753906	1
0.66276	0.66276	1
0.66276	0.66276	1
0.660156	0.660156	1
0.660156	0.660156	1
-0.640625	0.640625	1
-0.640625	0.640625	1
-0.636719	0.636719	1
-0.636719	0.636719	1
0.6875	0.6875	1
0.6875	0.6875	1
-0.697917	0.697917	1
-0.697917	0.697917	1
0.669271	0.669271	1
0.669271	0.669271	1
0.670573	0.670573	1
0.670573	0.670573	1
-0.652344	0.652344	1
-0.652344	0.652344	1
0.717448	0.717448	1
0.717448	0.717448	1
-0.621094	0.621094	1
-0.621094	0.621094	1
0.654948	0.654948	1
0.654948	0.654948	1
-0.674479	0.674479	1
-0.674479	0.674479	1
0.692708	0.692708	1
0.692708	0.692708	1
0.690104	0.690104	1
0.690104	0.690104	1
0.6875	0.6875	1
-0.378906	0.378906	-1
0.407552	0.407552	-1
-0.641927	0.641927	1
0.688802	0.688802	1
0.688802	0.688802	1
0.691406	0.691406	1
0.691406	0.691406	1
-0.675781	0.675781	1
-0.675781	0.675781	1
0.696615	0.696615	1
0.696615	0.696615	1
0.697917	0.697917	1
0.697917	0.697917	1
-0.671875	0.671875	1
-0.671875	0.671875	1
-0.673177	0.673177	1
-0.367188	0.367188	-1
0.25651	0.25651	-1
0.653646	0.653646	1
-0.686198	0.686198	1
-0.686198	0.686198	1
0.717448	0.717448	1
0.717448	0.717448	1
-0.714844	0.714844	1
-0.714844	0.714844	1
0.722656	0.722656	1
0.722656	0.722656	1
-0.720052	0.720052	1
-0.720052	0.720052	1
0.751302	0.751302	1
0.751302	0.751302	1
-0.684896	0.684896	1
-0.684896	0.684896	1
0.755208	0.755208	1
0.755208	0.755208	1
0.757812	0.757812	1
0.757812	0.757812	1
-0.72526	0.72526	1
-0.72526	0.72526	1
0.696615	0.696615	1
0.696615	0.696615	1
0.700521	0.700521	1
0.700521	0.700521	1
-0.708333	0.708333	1
-0.708333	0.708333	1
-0.710938	0.710938	1
-0.710938	0.710938	1
0.6875	0.6875	1
0.6875	0.6875	1
-0.746094	0.746094	1
-0.746094	0.746094	1
0.714844	0.714844	1
0.714844	0.714844	1
-0.674479	0.674479	1
-0.674479	0.674479	1
0.654948	0.654948	1
0.654948	0.654948	1
0.652344	0.652344	1
0.652344	0.652344	1
-0.635417	0.635417	1
-0.635417	0.635417	1
-0.636719	0.636719	1
-0.636719	0.636719	1
0.683594	0.683594	1
0.683594	0.683594	1
-0.700521	0.700521	1
-0.453125	0.453125	-1
-0.455729	0.455729	-1
-0.6875	0.6875	1
0.792969	0.792969	1
0.792969	0.792969	1
-0.68099	0.68099	1
-0.68099	0.68099	1
0.709635	0.709635	1
0.709635	0.709635	1
0.720052	0.720052	1
0.720052	0.720052	1
-0.714844	0.714844	1
-0.714844	0.714844	1
0.651042	0.651042	1
0.651042	0.651042	1
-0.673177	0.673177	1
-0.673177	0.673177	1
0.623698	0.623698	1
-0.519531	0.519531	-1
0.433594	0.433594	-1
-0.56901	0.56901	1
0.617188	0.617188	1
0.617188	0.617188	1
-0.707031	0.707031	1
-0.707031	0.707031	1
-0.705729	0.705729	1
-0.705729	0.705729	1
0.644531	0.644531	1
0.644531	0.644531	1
-0.638021	0.638021	1
-0.638021	0.638021	1
-0.648438	0.648438	1
-0.648438	0.648438	1
-0.677083	0.677083	1
-0.677083	0.677083	1
-0.675781	0.675781	1
-0.675781	0.675781	1
-0.673177	0.673177	1
-0.673177	0.673177	1
0.669271	0.669271	1
0.669271	0.669271	1
-0.673177	0.673177	1
-0.673177	0.673177	1
0.686198	0.686198	1
0.450521	0.450521	-1
-0.576823	0.576823	-1
0.684896	0.684896	1
0.686198	0.686198	1
0.686198	0.686198	1
-0.71224	0.71224	1
0.571615	0.571615	-1
-0.546875	0.546875	-1
0.72526	0.72526	1
0.723958	0.723958	1
0.723958	0.723958	1
0.72526	0.72526	1
0.72526	0.72526	1
-0.699219	0.699219	1
-0.699219	0.699219	1
0.686198	0.686198	1
0.686198	0.686198	1
0.6875	0.6875	1
0.6875	0.6875	1
0.688802	0.688802	1
0.688802	0.688802	1
0.691406	0.691406	1
0.691406	0.691406	1
-0.692708	0.692708	1
-0.40625	0.40625	-1
0.401042	0.401042	-1
0.634115	0.634115	1
0.63151	0.63151	1
0.63151	0.63151	1
-0.64974	0.64974	1
-0.64974	0.64974	1
-0.652344	0.652344	1
0.114583	0.114583	-1
-0.167969	0.167969	-1
0.695312	0.695312	1
-0.59375	0.59375	1
-0.59375	0.59375	1
-0.598958	0.598958	1
-0.598958	0.598958	1
0.651042	0.651042	1
0.651042	0.651042	1
0.640625	0.640625	1
0.640625	0.640625	1
0.636719	0.636719	1
0.636719	0.636719	1
0.628906	0.628906	1
0.628906	0.628906	1
-0.691406	0.691406	1
-0.691406	0.691406	1
0.483073	0.483073	1
0.483073	0.483073	1
-0.608073	0.608073	1
-0.608073	0.608073	1
0.648438	0.648438	1
0.648438	0.648438	1
-0.696615	0.696615	1
-0.696615	0.696615	1
0.644531	0.644531	1
0.644531	0.644531	1
-0.602865	0.602865	1
-0.602865	0.602865	1
-0.608073	0.608073	1
-0.460938	0.460938	-1
0.5	0.5	-1
-0.541667	0.541667	1
0.701823	0.701823	1
0.701823	0.701823	1
0.703125	0.703125	1
0.703125	0.703125	1
0.701823	0.701823	1
0.701823	0.701823	1
-0.677083	0.677083	1
-0.540365	0.540365	-1
-0.552083	0.552083	-1
-0.673177	0.673177	1
0.665365	0.665365	1
-0.574219	0.574219	-1
-0.572917	0.572917	-1
0.554688	0.554688	1
-0.497396	0.497396	1
-0.523438	0.523438	-1
0.546875	0.546875	-1
-0.632812	0.632812	1
0.64974	0.64974	1
0.64974	0.64974	1
-0.735677	0.735677	1
0.22526	0.22526	-1
0.227865	0.227865	-1
-0.703125	0.703125	1
-0.708333	0.708333	1
-0.708333	0.708333	1
0.699219	0.699219	1
0.699219	0.699219	1
-0.68099	0.68099	1
-0.68099	0.68099	1
0.641927	0.641927	1
0.641927	0.641927	1
-0.610677	0.610677	1
-0.610677	0.610677	1
0.625	0.625	1
0.625	0.625	1
0.622396	0.622396	1
0.622396	0.622396	1
-0.601562	0.601562	1
-0.601562	0.601562	1
0.636719	0.636719	1
0.636719	0.636719	1
0.645833	0.645833	1
0.645833	0.645833	1
0.647135	0.647135	1
0.647135	0.647135	1
-0.273438	0.273438	1
-0.61849	0.61849	-1
-0.630208	0.630208	-1
0.661458	0.661458	1
-0.639323	0.639323	1
-0.639323	0.639323	1
0.683594	0.683594	1
0.683594	0.683594	1
-0.674479	0.674479	1
-0.674479	0.674479	1
0.658854	0.658854	1
0.658854	0.658854	1
0.661458	0.661458	1
0.661458	0.661458	1
0.660156	0.660156	1
0.660156	0.660156	1
-0.723958	0.723958	1
-0.723958	0.723958	1
0.755208	0.755208	1
0.755208	0.755208	1
-0.65625	0.65625	1
-0.65625	0.65625	1
0.705729	0.705729	1
0.705729	0.705729	1
-0.621094	0.621094	1
-0.621094	0.621094	1
0.626302	0.626302	1
-0.151042	0.151042	-1
0.0794271	0.0794271	-1
-0.520833	0.520833	1
0.497396	0.497396	1
-0.0403646	0.0403646	-1
-0.00390625	0.00390625	-1
0.639323	0.639323	1
0.643229	0.643229	1
-0.0976562	0.0976562	-1
-0.10026	0.10026	-1
0.661458	0.661458	1
-0.695312	0.695312	1
-0.695312	0.695312	1
0.68099	0.68099	1
0.68099	0.68099	1
-0.602865	0.602865	1
0.205729	0.205729	-1
-0.10026	0.10026	-1
0.611979	0.611979	1
0.610677	0.610677	1
0.610677	0.610677	1
-0.641927	0.641927	1
-0.641927	0.641927	1
0.744792	0.744792	1
0.744792	0.744792	1
0.742188	0.742188	1
0.742188	0.742188	1
-0.692708	0.692708	1
-0.692708	0.692708	1
0.736979	0.736979	1
0.736979	0.736979	1
-0.677083	0.677083	1
-0.677083	0.677083	1
-0.675781	0.675781	1
-0.675781	0.675781	1
-0.674479	0.674479	1
-0.674479	0.674479	1
0.628906	0.628906	1
0.628906	0.628906	1
-0.738281	0.738281	1
-0.738281	0.738281	1
0.720052	0.720052	1
0.720052	0.720052	1
0.721354	0.721354	1
0.721354	0.721354	1
-0.669271	0.669271	1
-0.669271	0.669271	1
0.683594	0.683594	1
0.683594	0.683594	1
0.673177	0.673177	1
0.673177	0.673177	1
0.674479	0.674479	1
0.674479	0.674479	1
-0.729167	0.729167	1
-0.729167	0.729167	1
0.692708	0.692708	1
0.575521	0.575521	-1
0.579427	0.579427	-1
0.714844	0.714844	1
-0.72526	0.72526	1
-0.72526	0.72526	1
0.692708	0.692708	1
0.692708	0.692708	1
-0.652344	0.652344	1
-0.652344	0.652344	1
0.68099	0.68099	1
0.68099	0.68099	1
-0.722656	0.722656	1
-0.722656	0.722656	1
0.751302	0.751302	1
0.751302	0.751302	1
-0.736979	0.736979	1
-0.736979	0.736979	1
0.720052	0.720052	1
0.720052	0.720052	1
-0.785156	0.785156	1
-0.785156	0.785156	1
0.717448	0.717448	1
0.717448	0.717448	1
-0.72526	0.72526	1
-0.72526	0.72526	1
-0.726562	0.726562	1
-0.726562	0.726562	1
0.673177	0.673177	1
0.673177	0.673177	1
0.671875	0.671875	1
0.671875	0.671875	1
0.674479	0.674479	1
0.674479	0.674479	1
0.671875	0.671875	1
0.671875	0.671875	1
-0.627604	0.627604	1
-0.627604	0.627604	1
0.664062	0.664062	1
0.664062	0.664062	1
-0.723958	0.723958	1
-0.723958	0.723958	1
0.570312	0.570312	1
0.570312	0.570312	1
-0.6875	0.6875	1
-0.6875	0.6875	1
-0.690104	0.690104	1
-0.404948	0.404948	-1
0.348958	0.348958	-1
0.566406	0.566406	1
0.567708	0.567708	1
0.567708	0.567708	1
-0.626302	0.626302	1
-0.626302	0.626302	1
0.59375	0.59375	1
0.59375	0.59375	1
-0.584635	0.584635	1
-0.584635	0.584635	1
0.520833	0.520833	1
0.0182292	0.0182292	-1
0.0208333	0.0208333	-1
0.557292	0.557292	1
0.55599	0.55599	1
0.55599	0.55599	1
-0.457031	0.457031	1
0.316406	0.316406	-1
-0.429688	0.429688	-1
0.563802	0.563802	1
-0.634115	0.634115	1
-0.634115	0.634115	1
-0.635417	0.635417	1
-0.635417	0.635417	1
0.652344	0.652344	1
0.652344	0.652344	1
-0.695312	0.695312	1
-0.695312	0.695312	1
-0.69401	0.69401	1
-0.69401	0.69401	1
0.68099	0.68099	1
0.68099	0.68099	1
-0.614583	0.614583	1
-0.614583	0.614583	1
0.746094	0.746094	1
0.746094	0.746094	1
-0.730469	0.730469	1
-0.730469	0.730469	1
0.705729	0.705729	1
0.705729	0.705729	1
0.707031	0.707031	1
0.707031	0.707031	1
-0.658854	0.658854	1
-0.658854	0.658854	1
0.5625	0.5625	1
0.5625	0.5625	1
0.561198	0.561198	1
0.561198	0.561198	1
0.563802	0.563802	1
0.563802	0.563802	1
-0.686198	0.686198	1
-0.686198	0.686198	1
0.722656	0.722656	1
0.722656	0.722656	1
0.72526	0.72526	1
0.41276	0.41276	-1
0.415365	0.415365	-1
0.722656	0.722656	1
-0.61849	0.61849	1
-0.61849	0.61849	1
-0.619792	0.619792	1
-0.619792	0.619792	1
0.697917	0.697917	1
0.697917	0.697917	1
0.696615	0.696615	1
0.696615	0.696615	1
-0.709635	0.709635	1
-0.709635	0.709635	1
-0.71224	0.71224	1
-0.71224	0.71224	1
-0.713542	0.713542	1
-0.713542	0.713542	1
0.64974	0.64974	1
0.64974	0.64974	1
-0.710938	0.710938	1
-0.710938	0.710938	1
0.773438	0.773438	1
0.773438	0.773438	1
-0.714844	0.714844	1
-0.714844	0.714844	1
-0.71224	0.71224	1
-0.71224	0.71224	1
0.664062	0.664062	1
0.664062	0.664062	1
0.661458	0.661458	1
0.661458	0.661458	1
-0.703125	0.703125	1
-0.703125	0.703125	1
0.71875	0.71875	1
0.71875	0.71875	1
-0.699219	0.699219	1
-0.699219	0.699219	1
0.717448	0.717448	1
0.717448	0.717448	1
0.710938	0.710938	1
0.710938	0.710938	1
-0.648438	0.648438	1
-0.648438	0.648438	1
0.651042	0.651042	1
0.651042	0.651042	1
0.644531	0.644531	1
0.644531	0.644531	1
-0.723958	0.723958	1
-0.723958	0.723958	1
0.744792	0.744792	1
0.744792	0.744792	1
-0.768229	0.768229	1
-0.768229	0.768229	1
0.683594	0.683594	1
0.683594	0.683594	1
-0.661458	0.661458	1
-0.661458	0.661458	1
0.666667	0.666667	1
0.666667	0.666667	1
-0.665365	0.665365	1
-0.665365	0.665365	1
-0.664062	0.664062	1
-0.664062	0.664062	1
0.580729	0.580729	1
0.580729	0.580729	1
0.576823	0.576823	1
0.576823	0.576823	1
0.608073	0.608073	1
0.608073	0.608073	1
0.606771	0.606771	1
0.606771	0.606771	1
-0.605469	0.605469	1
0.169271	0.169271	-1
-0.0963542	0.0963542	-1
0.658854	0.658854	1
-0.617188	0.617188	1
-0.617188	0.617188	1
0.704427	0.704427	1
0.704427	0.704427	1
-0.695312	0.695312	1
-0.695312	0.695312	1
0.742188	0.742188	1
0.742188	0.742188	1
0.748698	0.748698	1
0.748698	0.748698	1
0.747396	0.747396	1
0.747396	0.747396	1
-0.660156	0.660156	1
-0.660156	0.660156	1
0.705729	0.705729	1
0.705729	0.705729	1
-0.761719	0.761719	1
-0.761719	0.761719	1
0.683594	0.683594	1
0.173177	0.173177	-1
0.167969	0.167969	-1
0.65625	0.65625	1
-0.673177	0.673177	1
-0.673177	0.673177	1
-0.675781	0.675781	1
-0.675781	0.675781	1
0.63151	0.63151	1
0.63151	0.63151	1
0.628906	0.628906	1
0.470052	0.470052	-1
-0.38151	0.38151	-1
-0.604167	0.604167	1
-0.580729	0.580729	1
-0.580729	0.580729	1
0.708333	0.708333	1
0.708333	0.708333	1
0.707031	0.707031	1
0.707031	0.707031	1
-0.678385	0.678385	1
-0.678385	0.678385	1
-0.677083	0.677083	1
-0.0520833	0.0520833	-1
-0.0507812	0.0507812	-1
-0.608073	0.608073	1
-0.606771	0.606771	1
-0.606771	0.606771	1
0.636719	0.636719	1
0.636719	0.636719	1
0.63151	0.63151	1
0.63151	0.63151	1
0.634115	0.634115	1
0.634115	0.634115	1
0.632812	0.632812	1
-0.0533854	0.0533854	-1
-0.0195312	0.0195312	-1
-0.670573	0.670573	1
0.714844	0.714844	1
0.714844	0.714844	1
0.720052	0.720052	1
0.720052	0.720052	1
-0.638021	0.638021	1
-0.638021	0.638021	1
0.705729	0.705729	1
0.705729	0.705729	1
0.691406	0.691406	1
0.691406	0.691406	1
-0.71224	0.71224	1
-0.71224	0.71224	1
0.708333	0.708333	1
0.708333	0.708333	1
-0.645833	0.645833	1
-0.645833	0.645833	1
0.703125	0.703125	1
0.703125	0.703125	1
0.701823	0.701823	1
0.701823	0.701823	1
-0.703125	0.703125	1
-0.703125	0.703125	1
0.699219	0.699219	1
0.699219	0.699219	1
0.697917	0.697917	1
0.697917	0.697917	1
-0.571615	0.571615	1
-0.571615	0.571615	1
-0.567708	0.567708	1
-0.567708	0.567708	1
-0.5625	0.5625	1
0.46875	0.46875	-1
0.46224	0.46224	-1
-0.583333	0.583333	1
0.643229	0.643229	1
0.643229	0.643229	1
0.644531	0.644531	1
0.644531	0.644531	1
-0.528646	0.528646	1
-0.132812	0.132812	-1
-0.135417	0.135417	-1
-0.641927	0.641927	1
-0.673177	0.673177	1
-0.673177	0.673177	1
0.652344	0.652344	1
0.652344	0.652344	1
-0.699219	0.699219	1
-0.699219	0.699219	1
0.691406	0.691406	1
0.691406	0.691406	1
-0.705729	0.705729	1
-0.705729	0.705729	1
0.626302	0.626302	1
0.626302	0.626302	1
0.625	0.625	1
-0.115885	0.115885	-1
-0.114583	0.114583	-1
0.621094	0.621094	1
-0.660156	0.660156	1
-0.660156	0.660156	1
-0.66276	0.66276	1
-0.66276	0.66276	1
0.632812	0.632812	1
0.632812	0.632812	1
-0.56901	0.56901	1
-0.56901	0.56901	1
-0.584635	0.584635	1
-0.584635	0.584635	1
-0.574219	0.574219	1
-0.574219	0.574219	1
0.598958	0.598958	1
0.598958	0.598958	1
0.597656	0.597656	1
0.436198	0.436198	-1
-0.490885	0.490885	-1
-0.647135	0.647135	1
-0.654948	0.654948	1
0.63151	0.63151	-1
-0.546875	0.546875	-1
-0.664062	0.664062	1
0.74349	0.74349	1
0.74349	0.74349	1
-0.598958	0.598958	1
-0.598958	0.598958	1
0.613281	0.613281	1
0.613281	0.613281	1
0.61849	0.61849	1
-0.55599	0.55599	-1
0.567708	0.567708	-1
-0.641927	0.641927	1
-0.643229	0.643229	1
-0.643229	0.643229	1
0.720052	0.720052	1
0.720052	0.720052	1
-0.611979	0.611979	1
-0.611979	0.611979	1
0.626302	0.626302	1
0.626302	0.626302	1
0.625	0.625	1
0.625	0.625	1
-0.580729	0.580729	1
0.123698	0.123698	-1
0.122396	0.122396	-1
-0.630208	0.630208	1
0.64974	0.64974	1
0.64974	0.64974	1
-0.644531	0.644531	1
-0.644531	0.644531	1
-0.648438	0.648438	1
0.230469	0.230469	-1
-0.309896	0.309896	-1
0.628906	0.628906	1
0.627604	0.627604	1
-0.272135	0.272135	-1
0.325521	0.325521	-1
-0.621094	0.621094	1
0.65625	0.65625	1
0.65625	0.65625	1
-0.65625	0.65625	1
-0.65625	0.65625	1
0.697917	0.697917	1
0.697917	0.697917	1
-0.730469	0.730469	1
-0.730469	0.730469	1
0.652344	0.652344	1
0.652344	0.652344	1
-0.615885	0.615885	1
-0.615885	0.615885	1
-0.61849	0.61849	1
-0.61849	0.61849	1
0.713542	0.713542	1
0.713542	0.713542	1
0.71224	0.71224	1
0.71224	0.71224	1
-0.739583	0.739583	1
-0.739583	0.739583	1
0.720052	0.720052	1
0.720052	0.720052	1
-0.700521	0.700521	1
-0.700521	0.700521	1
-0.707031	0.707031	1
-0.707031	0.707031	1
0.684896	0.684896	1
0.684896	0.684896	1
-0.657552	0.657552	1
-0.657552	0.657552	1
0.601562	0.601562	1
0.601562	0.601562	1
-0.609375	0.609375	1
-0.609375	0.609375	1
0.558594	0.558594	1
-0.582031	0.582031	-1
0.502604	0.502604	-1
0.505208	0.505208	1
0.519531	0.519531	1
0.519531	0.519531	1
-0.617188	0.617188	1
-0.617188	0.617188	1
-0.622396	0.622396	1
-0.622396	0.622396	1
0.58724	0.58724	1
0.58724	0.58724	1
-0.604167	0.604167	1
-0.604167	0.604167	1
0.634115	0.634115	1
0.634115	0.634115	1
0.640625	0.640625	1
0.640625	0.640625	1
-0.708333	0.708333	1
-0.708333	0.708333	1
-0.713542	0.713542	1
-0.123698	0.123698	-1
0.199219	0.199219	-1
0.670573	0.670573	1
0.673177	0.673177	1
0.673177	0.673177	1
-0.690104	0.690104	1
-0.690104	0.690104	1
0.671875	0.671875	1
0.671875	0.671875	1
-0.730469	0.730469	1
-0.730469	0.730469	1
0.755208	0.755208	1
0.755208	0.755208	1
0.753906	0.753906	1
0.753906	0.753906	1
-0.713542	0.713542	1
-0.713542	0.713542	1
0.673177	0.673177	1
0.673177	0.673177	1
-0.71224	0.71224	1
-0.71224	0.71224	1
-0.714844	0.714844	1
-0.714844	0.714844	1
-0.713542	0.713542	1
-0.713542	0.713542	1
0.630208	0.630208	1
0.630208	0.630208	1
0.627604	0.627604	1
0.627604	0.627604	1
-0.585938	0.585938	1
-0.585938	0.585938	1
0.658854	0.658854	1
0.658854	0.658854	1
-0.744792	0.744792	1
-0.744792	0.744792	1
0.800781	0.800781	1
0.800781	0.800781	1
-0.751302	0.751302	1
-0.751302	0.751302	1
0.667969	0.667969	1
0.0859375	0.0859375	-1
0.0546875	0.0546875	-1
0.596354	0.596354	1
-0.643229	0.643229	1
-0.643229	0.643229	1
-0.644531	0.644531	1
-0.644531	0.644531	1
0.550781	0.550781	1
0.550781	0.550781	1
0.553385	0.553385	1
0.553385	0.553385	1
-0.703125	0.703125	1
-0.703125	0.703125	1
-0.701823	0.701823	1
-0.701823	0.701823	1
0.665365	0.665365	1
0.665365	0.665365	1
-0.710938	0.710938	1
-0.710938	0.710938	1
-0.709635	0.709635	1
-0.709635	0.709635	1
0.544271	0.544271	1
0.544271	0.544271	1
-0.692708	0.692708	1
-0.692708	0.692708	1
0.678385	0.678385	1
0.678385	0.678385	1
-0.589844	0.589844	1
-0.467448	0.467448	-1
0.514323	0.514323	-1
0.609375	0.609375	1
-0.549479	0.549479	1
-0.549479	0.549479	1
0.583333	0.583333	1
0.583333	0.583333	1
0.584635	0.584635	1
0.584635	0.584635	1
-0.720052	0.720052	1
-0.205729	0.205729	-1
0.126302	0.126302	-1
0.611979	0.611979	1
-0.658854	0.658854	1
-0.658854	0.658854	1
0.739583	0.739583	1
0.739583	0.739583	1
-0.744792	0.744792	1
-0.744792	0.744792	1
0.704427	0.704427	1
0.704427	0.704427	1
-0.666667	0.666667	1
0.358073	0.358073	-1
-0.467448	0.467448	-1
0.619792	0.619792	1
-0.683594	0.683594	1
-0.683594	0.683594	1
-0.6875	0.6875	1
-0.566406	0.566406	-1
0.575521	0.575521	-1
0.653646	0.653646	1
-0.591146	0.591146	1
-0.591146	0.591146	1
-0.579427	0.579427	1
0.0182292	0.0182292	-1
-0.0351562	0.0351562	-1
0.678385	0.678385	1
0.682292	0.682292	1
0.682292	0.682292	1
0.674479	0.674479	1
0.674479	0.674479	1
-0.721354	0.721354	1
-0.721354	0.721354	1
0.643229	0.643229	1
0.643229	0.643229	1
0.641927	0.641927	1
-0.0559896	0.0559896	-1
0.0742188	0.0742188	-1
-0.617188	0.617188	1
0.716146	0.716146	1
0.716146	0.716146	1
0.714844	0.714844	1
0.714844	0.714844	1
-0.6875	0.6875	1
-0.6875	0.6875	1
0.63151	0.63151	1
0.63151	0.63151	1
0.625	0.625	1
0.625	0.625	1
0.628906	0.628906	1
0.628906	0.628906	1
0.630208	0.630208	1
0.630208	0.630208	1
0.622396	0.622396	1
0.622396	0.622396	1
-0.72526	0.72526	1
0.160156	0.160156	-1
-0.19401	0.19401	-1
0.60026	0.60026	1
0.596354	0.596354	1
0.596354	0.596354	1
0.59375	0.59375	1
0.59375	0.59375	1
0.591146	0.591146	1
0.591146	0.591146	1
-0.731771	0.731771	1
-0.731771	0.731771	1
0.661458	0.661458	1
0.661458	0.661458	1
-0.692708	0.692708	1
-0.692708	0.692708	1
0.539062	0.539062	1
0.539062	0.539062	1
-0.658854	0.658854	1
-0.658854	0.658854	1
-0.653646	0.653646	1
-0.571615	0.571615	-1
0.625	0.625	-1
0.713542	0.713542	1
-0.708333	0.708333	1
-0.708333	0.708333	1
-0.710938	0.710938	1
-0.710938	0.710938	1
0.670573	0.670573	1
0.670573	0.670573	1
-0.683594	0.683594	1
-0.683594	0.683594	1
0.705729	0.705729	1
0.705729	0.705729	1
0.697917	0.697917	1
0.697917	0.697917	1
-0.621094	0.621094	1
-0.621094	0.621094	1
-0.615885	0.615885	1
-0.615885	0.615885	1
0.632812	0.632812	1
0.632812	0.632812	1
0.63151	0.63151	1
0.63151	0.63151	1
-0.596354	0.596354	1
-0.596354	0.596354	1
-0.592448	0.592448	1
0.236979	0.236979	-1
0.221354	0.221354	-1
-0.239583	0.239583	1
-0.235677	0.235677	1
0.173177	0.173177	-1
-0.208333	0.208333	-1
0.613281	0.613281	1
-0.652344	0.652344	1
-0.652344	0.652344	1
0.653646	0.653646	1
0.653646	0.653646	1
-0.575521	0.575521	1
-0.575521	0.575521	1
0.604167	0.604167	1
0.222656	0.222656	-1
0.229167	0.229167	-1
0.557292	0.557292	1
0.558594	0.558594	1
0.558594	0.558594	1
0.5625	0.5625	1
0.5625	0.5625	1
0.563802	0.563802	1
0.238281	0.238281	-1
0.236979	0.236979	-1
0.628906	0.628906	1
0.63151	0.63151	1
0.63151	0.63151	1
